MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 86, warn = 869, info = 3791
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 07 01:57:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 1 / 3 / 12
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 141 / 33
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[90].constraint[4].source: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/icd-10-gm-diagnosesicherheit'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/icd-10-gm-diagnosesicherheit' to 'http://fhir.de/StructureDefinition/icd-10-gm-diagnosesicherheit|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[90].binding.valueSet: A definition could not be found for Canonical URL 'https://fhir.kbv.de/ValueSet/KBV_VS_SFHIR_ICD_DIAGNOSESICHERHEIT'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[100].constraint[1].source: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/CodingICD10GM'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/CodingICD10GM' to 'http://fhir.de/StructureDefinition/CodingICD10GM|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[103].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/CodingAlphaID'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/CodingAlphaID' to 'http://fhir.de/StructureDefinition/CodingAlphaID|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[103].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1), 2027.0.0-ballot.rc1 (from de.medizininformatikinitiative.kerndatensatz.base#2027.0.0-ballot.rc1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid|2027.0.0-ballot.rc1'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[111].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1), 2027.0.0-ballot.rc1 (from de.medizininformatikinitiative.kerndatensatz.base#2027.0.0-ballot.rc1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot.rc1'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[119].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1), 2027.0.0-ballot.rc1 (from de.medizininformatikinitiative.kerndatensatz.base#2027.0.0-ballot.rc1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot.rc1'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[139].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/bodySite'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/bodySite' to 'http://hl7.org/fhir/StructureDefinition/bodySite|5.3.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[141].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-bodystructure-snomed'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1), 2027.0.0-ballot.rc1 (from de.medizininformatikinitiative.kerndatensatz.base#2027.0.0-ballot.rc1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-bodystructure-snomed' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-bodystructure-snomed|2027.0.0-ballot.rc1'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[172].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/lebensphase'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/lebensphase' to 'http://fhir.de/StructureDefinition/lebensphase|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[179].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/lebensphase-de'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/lebensphase-de' to 'http://fhir.de/ValueSet/lebensphase-de|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[192].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/lebensphase'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/lebensphase' to 'http://fhir.de/StructureDefinition/lebensphase|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[199].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/lebensphase-de'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/lebensphase-de' to 'http://fhir.de/ValueSet/lebensphase-de|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[212].type[0].profile[0]: There are multiple different potential matches for the url 'http://fhir.de/StructureDefinition/lebensphase'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/StructureDefinition/lebensphase' to 'http://fhir.de/StructureDefinition/lebensphase|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[219].binding.valueSet: There are multiple different potential matches for the url 'http://fhir.de/ValueSet/lebensphase-de'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.6.0', found versions: 1.5.4 (from de.basisprofil.r4#1.5.4), 1.6.0 (from de.basisprofil.r4#1.6.0). Suggested fix: change the canonical reference from 'http://fhir.de/ValueSet/lebensphase-de' to 'http://fhir.de/ValueSet/lebensphase-de|1.6.0'
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.snapshot.element[252].pattern.ofType(Coding).system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.differential.element[5].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: StructureDefinition/mii-pr-seltene-genetic-diagnosis: StructureDefinition.differential.element[24].pattern.ofType(Coding).system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
